Device,Time,PH,ORP,Salinity,Temperature,Flow status
Device09,2024-01-31 10:25:46,9.9,376,5332,29,1
Device09,2024-01-31 10:55:46,9.9,384,5357,29,1
Device09,2024-01-31 11:24:18,9.9,392,5333,29,1
Device09,2024-01-31 11:25:46,9.9,392,5339,29,1
Device09,2024-01-31 11:55:46,9.99,350,4506,29,1
Device09,2024-01-31 11:55:46,9.9,399,5355,29,1
Device09,2024-01-31 12:25:46,9.97,356,4483,29,1
Device09,2024-01-31 12:25:47,9.9,405,5330,29,1
Device09,2024-01-31 12:37:48,9.9,408,5362,29,1
Device09,2024-01-31 12:55:47,9.9,411,5347,29,1
Device09,2024-01-31 13:25:47,9.9,415,5343,29,1
Device09,2024-01-31 13:55:47,9.98,369,4500,29,1
Device09,2024-01-31 13:55:47,9.9,418,5351,29,1
Device09,2024-01-31 14:25:47,9.97,373,4484,29,1
Device09,2024-01-31 14:25:47,9.9,422,5335,29,1
Device09,2024-01-31 14:36:23,9.9,423,5348,29,1
Device09,2024-01-31 14:55:47,9.98,374,4507,29,1
Device09,2024-01-31 14:55:48,9.9,424,5351,29,1
Device09,2024-01-31 15:25:48,9.9,426,5329,29,1
Device09,2024-01-31 15:55:48,9.99,380,4516,29,1
Device09,2024-01-31 15:55:48,9.9,429,5371,29,1
Device09,2024-01-31 16:25:48,9.97,382,4499,29,1
Device09,2024-01-31 16:25:48,9.9,431,5349,29,1
Device09,2024-01-31 16:55:48,9.99,385,4513,29,1
Device09,2024-01-31 16:55:48,9.9,434,5367,29,1
Device09,2024-01-31 17:25:48,9.97,387,4489,29,1
Device09,2024-01-31 17:25:48,9.9,436,5339,29,1
Device09,2024-02-01 09:25:53,9.96,317,4515,27,1
Device09,2024-02-01 09:25:53,9.9,366,5363,27,1
Device09,2024-02-01 09:55:53,9.9,368,5403,27,1
Device09,2024-02-01 10:25:53,9.98,323,4521,27,1
Device09,2024-02-01 10:25:54,9.9,372,5377,27,1
Device09,2024-02-01 10:43:55,9.9,373,5377,27,1
Device09,2024-02-01 11:12:54,9.98,328,4555,27,1
Device09,2024-02-01 11:20:10,9.9,379,5557,27,1
Device09,2024-02-01 12:12:55,9.97,340,4525,27,1
Device09,2024-02-01 12:46:11,9.9,394,5364,27,1
Device09,2024-02-01 13:15:10,9.98,350,4531,27,1
Device09,2024-02-01 13:15:10,9.9,399,5387,28,1
Device09,2024-02-01 13:45:10,9.99,354,4494,28,1
Device09,2024-02-01 14:15:10,9.97,358,4535,28,1
Device09,2024-02-01 14:37:56,9.9,409,5389,28,1
Device09,2024-02-01 14:45:11,9.9,410,5340,28,1
Device09,2024-02-01 15:15:11,9.9,412,5370,28,1
Device09,2024-02-01 15:45:11,9.97,367,4495,28,1
Device09,2024-02-01 15:45:11,9.9,416,5343,28,1
Device09,2024-02-01 16:15:11,9.96,369,4513,28,1
Device09,2024-02-01 16:45:11,9.97,371,4485,28,1
Device09,2024-02-01 16:45:11,9.9,420,5333,28,1
Device09,2024-02-02 09:09:38,9.8,347,5384,26,1
Device09,2024-02-02 10:15:17,9.93,297,4530,27,1
Device09,2024-02-02 10:15:17,9.9,346,5370,28,1
Device09,2024-02-02 10:45:17,9.89,300,4492,28,1
Device09,2024-02-01 11:12:55,9.9,378,5391,28,1
Device09,2024-02-01 11:21:10,9.9,380,5363,27,1
Device09,2024-02-01 11:42:54,9.99,334,4507,27,1
Device09,2024-02-01 11:42:55,9.9,383,5360,27,1
Device09,2024-02-01 12:12:55,9.9,389,5372,28,1
Device09,2024-02-01 13:45:10,9.9,403,5348,28,1
Device09,2024-02-01 14:15:11,9.9,407,5380,28,1
Device09,2024-02-01 14:45:10,9.98,361,4489,28,1
Device09,2024-02-01 15:15:10,9.96,363,4519,28,1
Device09,2024-02-01 16:15:11,9.9,418,5367,28,1
Device09,2024-02-01 17:15:11,9.9,422,5363,28,1
Device09,2024-02-02 09:15:16,9.9,297,4534,26,1
Device09,2024-02-02 09:15:17,9.9,346,5397,28,1
Device09,2024-02-02 09:45:16,9.94,295,4498,28,1
Device09,2024-02-02 09:45:17,9.9,344,5352,28,1
Device09,2024-02-02 10:45:17,9.9,349,5353,28,1
Device09,2024-02-02 11:15:17,9.86,304,4513,28,1
Device09,2024-02-02 11:44:33,9.8,355,5338,28,1
Device09,2024-02-02 11:45:17,9.82,306,4478,29,1
Device09,2024-02-02 11:45:17,9.8,355,5335,29,1
Device09,2024-02-02 12:15:17,9.8,310,4504,29,1
Device09,2024-02-02 12:15:18,9.8,359,5362,29,1
Device09,2024-02-02 12:45:18,9.8,361,5332,29,1
Device09,2024-02-02 13:15:18,9.8,364,5354,29,1
Device09,2024-02-02 13:45:18,9.7,366,5333,29,1
Device09,2024-02-02 14:15:18,9.7,320,4500,29,1
Device09,2024-02-02 14:36:36,9.7,372,5365,29,1
Device09,2024-02-02 14:45:18,9.7,373,5338,30,1
Device09,2024-02-02 15:15:18,9.7,377,5359,30,1
Device09,2024-02-02 15:45:18,9.59,333,4499,30,1
Device09,2024-02-02 15:45:20,9.6,382,5340,30,1
Device09,2024-02-02 16:15:19,9.6,386,5356,30,1
Device09,2024-02-02 16:19:16,9.6,388,5359,30,1
Device09,2024-02-02 16:45:18,9.51,342,4491,30,1
Device09,2024-02-02 17:15:19,9.49,348,4518,30,1
Device09,2024-02-02 17:15:19,9.5,397,5376,30,1
Device09,2024-02-02 17:33:37,9.5,401,5595,30,1
Device09,2024-02-03 09:07:17,9.2,362,5388,26,1
Device09,2024-02-03 09:15:24,9.4,304,4564,29,1
Device09,2024-02-03 09:15:24,9.4,353,5405,29,1
Device09,2024-02-03 09:44:29,9.5,349,5364,29,1
Device09,2024-02-03 09:45:24,9.43,301,4513,29,1
Device09,2024-02-03 10:15:24,9.4,353,5398,29,1
Device09,2024-02-03 10:45:24,9.4,356,5363,29,1
Device09,2024-02-02 11:15:17,9.9,353,5364,29,1
Device09,2024-02-02 13:15:17,9.76,315,4503,28,1
Device09,2024-02-02 13:45:18,9.73,317,4489,29,1
Device09,2024-02-02 14:04:20,9.7,369,5332,29,1
Device09,2024-02-02 14:15:18,9.7,369,5355,29,1
Device09,2024-02-02 14:45:18,9.66,324,4484,29,1
Device09,2024-02-02 17:34:38,9.5,401,5370,30,1
Device09,2024-02-03 09:05:16,9.1,380,5378,27,1
Device09,2024-02-03 09:10:18,9.3,356,5416,27,1
Device09,2024-02-03 09:45:24,9.5,349,5370,29,1
Device09,2024-02-03 10:45:24,9.34,307,4515,29,1
Device09,2024-02-03 10:51:48,9.3,357,5386,29,1
Device09,2024-02-03 11:15:24,9.28,312,4557,29,1
Device09,2024-02-03 11:45:25,9.3,365,5369,29,1
Device09,2024-02-03 12:45:25,9.2,376,5361,29,1
Device09,2024-02-03 13:15:25,9.1,332,4526,30,1
Device09,2024-02-03 13:45:25,9.5,338,4521,30,1
Device09,2024-02-03 13:45:25,9.1,387,5363,30,1
Device09,2024-02-03 14:15:25,9.1,343,4527,30,1
Device09,2024-02-03 14:45:25,8.98,348,4511,30,1
Device09,2024-02-03 14:45:25,9.0,397,5366,31,1
Device09,2024-02-03 15:15:25,8.93,354,4545,31,1
Device09,2024-02-03 15:15:26,9.0,403,5390,31,1
Device09,2024-02-03 15:45:25,8.9,359,4522,31,1
Device09,2024-02-03 15:45:26,8.9,408,5369,31,1
Device09,2024-02-03 16:06:37,8.9,412,5373,31,1
Device09,2024-02-03 16:45:26,8.9,417,5374,31,1
Device09,2024-02-03 17:08:59,8.9,420,5387,31,1
Device09,2024-02-03 11:15:25,9.3,361,5416,30,1
Device09,2024-02-03 12:14:19,9.2,371,5375,29,1
Device09,2024-02-03 12:15:25,9.2,371,5372,30,1
Device09,2024-02-03 12:45:25,9.15,327,4510,30,1
Device09,2024-02-03 13:15:25,9.1,381,5389,30,1
Device09,2024-02-03 13:38:43,9.1,386,5384,30,1
Device09,2024-02-03 14:15:25,9.0,392,5387,30,1
Device09,2024-02-03 14:35:10,9.0,396,5394,30,1
Device09,2024-02-03 16:15:26,8.9,412,5390,31,1
Device09,2024-02-03 17:15:26,8.9,421,5390,31,1
Device09,2024-02-04 09:15:31,8.9,380,5422,30,1
Device09,2024-02-04 09:45:31,8.9,377,5391,30,1
Device09,2024-02-04 10:15:31,8.9,379,5414,30,1
